time,open,high,low,close
2000-08-07,35.09375,37.4375,34.96875,36.21875
2000-08-14,36.15625,36.6875,35.1875,35.5
2000-08-21,35.34375,36.21875,34.96875,35.3125
2000-08-28,35.09375,36.375,34.84375,35.09375
2000-09-05,35,36.03125,34.59375,34.65625
2000-09-11,34.5625,34.84375,31.65625,32.09375
2000-09-18,32.125,32.875,30.46875,31.625
2000-09-25,31.625,32.9375,29.3125,30.15625
2000-10-02,30.25,30.40625,27.25,27.78125
2000-10-09,27.8125,28.46875,26.0625,26.875
2000-10-16,26.75,33.0625,24.21875,32.59375
2000-10-23,32.3125,34.59375,30.09375,33.84375
2000-10-30,33.75,35.421875,33.6875,34.125
2000-11-06,34.34375,36.1875,33.40625,33.6875
2000-11-13,33.34375,35.75,32.203125,34.53125
2000-11-20,34.0625,35.21875,32.78125,34.96875
2000-11-27,35.71875,36.125,28.03125,28.3125
2000-12-04,28.625,30.25,26.125,27.21875
2000-12-11,27.75,30.25,23.875,24.59375
2000-12-18,24.5,25,20.125,23.21875
2000-12-26,23.4375,24.28125,21.3125,21.6875
2001-01-02,22.0625,25.25,21.4375,24.5625
2001-01-08,24.46875,27.875,23.34375,26.75
2001-01-16,26.6875,30.71875,25.5625,30.5
2001-01-22,30.375,32.15625,29.46875,32
2001-01-29,31.78125,32.375,30.1875,30.40625
2001-02-05,30.375,32.53125,29.25,29.5625
2001-02-12,29.40625,30.53125,28.0625,28.65625
2001-02-20,28.6875,29.125,26.9375,28.375
2001-02-26,28.8125,30.59375,28.125,28.34375
2001-03-05,28.625,30.5625,27.4375,28.34375
2001-03-12,27.34375,28.03906,25.8125,27.28125
2001-03-19,27.25,28.5,24.875,28.28125
2001-03-26,28.5625,29.28125,26.9375,27.34375
2001-04-02,27.40625,28.6875,25.53125,28.09375
2001-04-09,28.285005,31.156,27.83,31.089995
2001-04-16,30.699995,35.550005,30.019995,34.5
2001-04-23,34.055,35.5,33.105005,33.56
2001-04-30,34.265,35.574995,33.800005,35.375
2001-05-07,35.415,36.074995,34.324995,34.699995
2001-05-14,34.565,35.07,33.625,34.045
2001-05-21,34.025,35.949995,33.875,35.455
2001-05-29,35.4,35.875,34.199995,35.17
2001-06-04,35.275,36.875,34.9,36.595
2001-06-11,36.425005,36.425005,33.199995,34.01
2001-06-18,33.975,35.305,33.004995,34.415
2001-06-25,34.550005,38.074995,33.85,36.5
2001-07-02,36.025,36.574995,32.835,33.03
2001-07-09,33.1,36.025,32.1,35.67
2001-07-16,35.725,36.5,33.9,34.589995
2001-07-23,34.620005,34.629995,32.525,32.735
2001-07-30,32.824995,33.769995,32.769995,33.445
2001-08-06,33.265,33.620005,31.449995,32.76
2001-08-13,32.620005,33.045,30.75,30.94
2001-08-20,30.83,31.6,29.5,31.025
2001-08-27,30.949995,31.68,28.15,28.525
2001-09-04,28.595,29.54,27.644995,27.699995
2001-09-10,27.46,28.975,27.35,28.79
2001-09-17,27.01,27.56,23.75,24.855005
2001-09-24,25.324995,26.5,24,25.585
2001-10-01,25.47,29.2005,25.205,28.86
2001-10-08,28.4,29.324995,26.5,28.19
2001-10-15,27.949995,29.65,27.75,28.949995
2001-10-22,28.949995,31.815,28.735,31.1
2001-10-29,31.050005,31.5105,29.050005,30.699995
2001-11-05,30.93,33.03,30.875,32.605005
2001-11-12,32.35,34.17,31.824995,32.875
2001-11-19,33.125,33.9,31.7445,32.36
2001-11-26,32.495005,32.855005,31.365,32.105005
2001-12-03,31.915,34.5,31.9,33.915
2001-12-10,33.76,34.225,32.964995,33.72
2001-12-17,33.585,34.945505,33.313005,33.769995
2001-12-24,33.86,34.535005,33.6,33.935
2001-12-31,33.92,34.955,32.754995,34.449995
2002-01-07,34.875,35.31,34,34.305
2002-01-14,34.15,35.000505,32.71,33.050005
2002-01-22,33.305,33.315,31.620005,31.9
2002-01-28,32.115,32.250505,30.665,31.33
2002-02-04,31.199995,31.345,29.415,30.324995
2002-02-11,30.004995,31.495005,29.795,30.115
2002-02-19,29.955,30.18,28.574995,28.995005
2002-02-25,28.97,30.71,28.945,30.685
2002-03-04,30.620005,32.35,30.4395,31.975
2002-03-11,31.754995,32.5,30.485,31.245005
2002-03-18,31.370005,31.5,29.915,30.225
2002-03-25,30.24,30.46,29.155,30.155
2002-04-01,29.915,30.199995,27.713995,27.935
2002-04-08,27.15,28.7155,27.129995,27.964995
2002-04-15,28,29.14,27.699995,28.6
2002-04-22,28.26,28.35,25.730005,25.75
2002-04-29,25.735,27.035005,24.754995,24.78
2002-05-06,24.72,27.5,24.1765,25.025
2002-05-13,25.225,28.22,24.875,28.015
2002-05-20,27.75,27.775,25.925005,26.629995
2002-05-28,26.795,26.845,25.44,25.455
2002-06-03,25.495005,26.300005,24.585,25.99
2002-06-10,25.824995,27.89,25.730005,27.625
2002-06-17,27.83,28.22,26.14,26.14
2002-06-24,26.045,27.894995,25.525,27.35
2002-07-01,27.06,27.449995,25.225,27.425005
2002-07-08,27.205,27.464995,25.625,25.93
2002-07-15,25.695,26.65,24.339995,24.78
2002-07-22,24.475,24.995005,20.705,22.675005
2002-07-29,23.425005,24.415,21.9,22.205
2002-08-05,22.144995,24.574995,21.905,24.06
2002-08-12,23.805,25.370005,23.46,25
2002-08-19,25.019995,26.725,24.925005,26.11
2002-08-26,26.25,26.324995,24.26,24.54
2002-09-03,24.26,24.300005,22.94,23.910005
2002-09-09,23.625,25.550005,23.315,23.955
2002-09-16,23.800005,24.4535,23.295,23.730005
2002-09-23,23.300005,23.75,22.315,22.625
2002-09-30,22.435,23.407995,21.5585,21.885
2002-10-07,21.905,24.449995,21.625,24.435
2002-10-14,24.125,26.6,23.92,26.574995
2002-10-21,25.985,26.685,25.449995,26.339995
2002-10-28,26.699995,27.035005,25.425005,26.5
2002-11-04,28.375,28.625,27.504995,27.550005
2002-11-11,27.535005,28.5,26.910005,28.345
2002-11-18,28.475,29.15,27.155,29.11
2002-11-25,29.03,29.32,28.39,28.839995
2002-12-02,29.324995,29.480005,27.11,27.735
2002-12-09,27.5,27.61,26.245005,26.25
2002-12-16,26.5,27.495005,26.335,26.519995
2002-12-23,26.525,27.345,26.449995,26.485
2002-12-30,26.504995,26.9,25.629995,26.894995
2003-01-06,27.01,28.15,26.9,27.96
2003-01-13,28.262495,28.660005,25.655,25.730005
2003-01-21,25.935,26.269995,24.8505,24.925005
2003-01-27,24.660005,25.300005,23.515,23.730005
2003-02-03,23.964995,24.550005,23.205,23.29
2003-02-10,23.4,24.25,23,24.15
2003-02-18,24.62,24.99001,23.7,24.61
2003-02-24,24.44,24.5,23.3,23.7
2003-03-03,24.02,24.12,22.89999,23.56
2003-03-10,23.31,24.961,22.55,24.86
2003-03-17,24.52,26.89999,24.33,26.57001
2003-03-24,25.55,25.935,24.599,24.67
2003-03-31,24.25,26.09,24.00999,25.09
2003-04-07,26.23,26.42999,23.95,24.2
2003-04-14,24.27,25.74001,24,25.5
2003-04-21,25.61,25.99001,25.03,25.21001
2003-04-28,25.39,26.28999,25.25,26.13
2003-05-05,26.25,26.50101,25.71001,26.35001
2003-05-12,26.14999,26.47,25.41,25.57001
2003-05-19,25.39999,25.53999,23.89,24.22
2003-05-27,24.25,24.91,24.21899,24.61
2003-06-02,24.98,25.22,23.64999,23.67
2003-06-09,23.72,25.25,23.5999,24.64999
2003-06-16,24.8,26.42999,24.66901,26.33
2003-06-23,26.14,26.50999,25.13901,25.63
2003-06-30,25.94,26.95,25.39,26.5
2003-07-07,27.02,27.8,26.59,27.30901
2003-07-14,27.63,27.81,26.53999,26.89
2003-07-21,26.87,26.95,25.98,26.89
2003-07-28,26.94,27,26.12,26.17
2003-08-04,26.14999,26.53999,25.42999,25.58
2003-08-11,25.61,25.99001,25.42999,25.53999
2003-08-18,25.56,26.95,25.46001,26.22
2003-08-25,26.31,26.67,25.96001,26.52
2003-09-02,26.72,28.75,26.47,28.38
2003-09-08,28.39,28.92,26.7,28.34
2003-09-15,28.37,29.97,28.32001,29.96001
2003-09-22,29.39,30,28.14,28.19
2003-09-29,28.41,29.46001,27.75,29.08
2003-10-06,29.14999,29.37199,28.67,28.91
2003-10-13,28.98,29.31,28.48,28.92999
2003-10-20,28.95,29.42999,26.42,26.61
2003-10-27,26.91,27.25,25.91,26.14
2003-11-03,26.35001,26.75,26,26.10001
2003-11-10,26.12,26.23,25.44,25.5
2003-11-17,25.39,25.84,24.84,25.11
2003-11-24,25.33,25.95,25.28,25.71001
2003-12-01,25.85001,26.48,25.5,25.98
2003-12-08,26.12,26.81,25.81,26.64999
2003-12-15,27.05,27.55,26.67999,27.36
2003-12-22,27.16,27.42999,26.97,27.21001
2003-12-29,27.21001,27.77,27.16,27.45
2004-01-05,27.73,28.48,27.59,27.66
2004-01-12,27.67,27.88,27.25999,27.81
2004-01-20,27.99001,28.75999,27.85001,28.48
2004-01-26,28.49001,28.83,27.47,27.64999
2004-02-02,27.63,27.8,26.83,27.08
2004-02-09,27.17999,27.23,26.5,26.59
2004-02-17,26.7,27.11,26.42999,26.57001
2004-02-23,26.75,26.99001,26.35001,26.53
2004-03-01,26.64999,26.72,26.2,26.35001
2004-03-08,26.31,26.35001,25.07001,25.38
2004-03-15,25.33,25.46001,24.56,24.63
2004-03-22,24.53,25.50999,24.00999,25.03
2004-03-29,25.24001,25.89999,24.85001,25.85001
2004-04-05,25.8,25.98,25.35001,25.48
2004-04-12,25.48,25.77,25.10001,25.16
2004-04-19,25.08,27.72,25.06,27.53999
2004-04-26,27.45,27.55,25.96001,26.13
2004-05-03,26.22,26.60001,25.75,25.78
2004-05-10,25.64,26.19,25.42999,25.86
2004-05-17,25.48,26.27,25.42,25.89
2004-05-24,26.05,26.35001,25.60001,26.23
2004-06-01,26.11,26.28,25.86,25.95
2004-06-07,26.08,26.78999,25.97,26.77
2004-06-14,26.57001,28.5,26.53,28.35001
2004-06-21,28.33,28.66,27.81,28.57001
2004-06-28,28.60001,28.84,28.17,28.57001
2004-07-06,28.32001,28.33,27.55,27.86
2004-07-12,27.71001,28.36,27.25,27.48
2004-07-19,27.64,29.89,27.60001,28.03
2004-07-26,28.37,28.81,28.13,28.49001
2004-08-02,28.27,28.55,27.06,27.14
2004-08-09,27.23,27.75,25.95,27.02
2004-08-16,27.09,27.5,26.89,27.2
2004-08-23,27.28,27.67,27.09,27.46001
2004-08-30,27.3,27.67999,26.85001,27.11
2004-09-07,27.3,27.50999,27.14,27.49001
2004-09-13,27.53,27.57001,26.74001,27.50999
2004-09-20,27.44,27.74001,27.07001,27.28999
2004-09-27,27.17,28.32001,27.03999,28.25
2004-10-04,28.42,28.59,27.97,27.99001
2004-10-11,28.2,28.27,27.799,27.99001
2004-10-18,28.07001,28.89,27.58,27.74001
2004-10-25,27.67999,28.53999,27.42,27.97
2004-11-01,28.14999,29.36,27.96001,29.31
2004-11-08,29.17999,30.2,29.13,29.97
2004-11-15,27.36,27.5,26.84,26.86
2004-11-22,26.75,26.82001,24.86,26.60001
2004-11-29,26.64999,27.44,26.61,27.23
2004-12-06,27.10001,27.44,26.91,27.08
2004-12-13,27.10001,27.39999,26.7951,26.96001
2004-12-20,27.00999,27.17,26.78,27.00999
2004-12-27,27.00999,27.10001,26.679,26.72
2005-01-03,26.82001,27.10001,26.62,26.67
2005-01-10,26.60001,26.86,26.03999,26.12
2005-01-18,26.03,26.35001,25.64,25.64999
2005-01-24,25.75999,26.64999,25.64,26.17999
2005-01-31,26.36,26.52,26.10001,26.32001
2005-02-07,26.25999,26.34,25.81,25.97
2005-02-14,25.92,26.12,25.39999,25.48
2005-02-22,25.25,25.49001,25.14999,25.25
2005-02-28,25.23,25.48,25.12959,25.17
2005-03-07,25.17999,25.78999,25.06,25.09
2005-03-14,25.07001,25.24001,24.28,24.31
2005-03-21,24.34,24.47,23.9599,24.28
2005-03-28,24.34,24.47,23.82001,24.12
2005-04-04,24.11,25.25,23.94,24.94
2005-04-11,25.03,25.45,24.41,24.46001
2005-04-18,24.45,25.39,24.3,24.98
2005-04-25,25.07001,25.3,24.44,25.3
2005-05-02,25.23,25.48,24.95,25.22
2005-05-09,25.22,25.38,24.64,25.3
2005-05-16,25.22,26.05,24.31,25.74001
2005-05-23,25.74001,26.09,25.5,26.07001
2005-05-31,25.99001,26.03,25.34,25.42999
2005-06-06,25.38,25.83,25.31,25.42999
2005-06-13,25.36,25.49001,24.92,25.03999
2005-06-20,24.97,25.62,24.92999,25.03999
2005-06-27,25.06,25.32001,24.67,24.71001
2005-07-05,24.66,25.19,24.5,25.09
2005-07-11,25.14999,26.10001,25.11,25.78999
2005-07-18,25.71001,26.48,25.55,25.67999
2005-07-25,25.67999,26,25.53,25.61
2005-08-01,25.81,27.94,25.75999,27.75999
2005-08-08,27.8,27.84,26.85001,27.05
2005-08-15,26.97,27.3008,26.66,26.72
2005-08-22,26.8,27.17,26.74001,26.97
2005-08-29,26.81,27.44,26.81,27.02
2005-09-06,27.06,27.28999,26.52,26.58
2005-09-12,26.62,26.75999,25.97,26.07001
2005-09-19,26.10001,26.27,25.12,25.27
2005-09-26,25.38,26,25.21001,25.73
2005-10-03,25.72,25.7326,24.52,24.59
2005-10-10,24.66,25.59,24.25,24.67
2005-10-17,24.67,25.13,24.4399,24.78
2005-10-24,24.89,25.6001,24.67999,25.53
2005-10-31,25.59,26.71001,25.5,26.66
2005-11-07,26.7,27.39011,26.63989,27.28
2005-11-14,27.36,28.25,27.2,28.07001
2005-11-21,28.06,28.2402,27.465,27.75999
2005-11-28,27.78,28.101,27.53,28.00999
2005-12-05,27.92,28.02,27.55,27.71001
2005-12-12,27.69,27.75,26.81,26.89999
2005-12-19,26.7,26.91,26.41901,26.64
2005-12-27,26.7,26.85001,26.10001,26.14999
2006-01-03,26.25,27.13,26.10001,26.91
2006-01-09,26.94,27.39,26.59,27.19
2006-01-17,26.89999,27.24001,26.25999,26.41
2006-01-23,26.42,27.9501,26.22,27.78999
2006-01-30,27.81,28.38,27.34,27.53999
2006-02-06,27.49001,27.53999,26.50999,26.69
2006-02-13,26.62,26.92999,26.34,26.7
2006-02-21,26.7,26.89011,26.34,26.63
2006-02-27,26.78,27.3,26.67,26.92999
2006-03-06,26.92,27.5,26.81,27.17
2006-03-13,27.17999,27.66,26.94,27.5
2006-03-20,27.69501,28.22,26.62,27.00999
2006-03-27,27.02499,27.541,26.81,27.21001
2006-04-03,27.67,27.94099,27.23,27.25
2006-04-10,27.235,27.44,26.97,27.07001
2006-04-17,27.03,27.5,26.7,27.14999
2006-04-24,27.075,27.63,24,24.14999
2006-05-01,24.325,25,23.14,23.8
2006-05-08,23.86,25,23.05,23.17
2006-05-15,23.10001,24,22.52,22.56
2006-05-22,22.48,23.9201,22.45,23.72
2006-05-30,23.55499,23.75999,22.62,22.75999
2006-06-05,22.72,22.73,21.89,21.92
2006-06-12,21.96001,22.28,21.4599,22.10001
2006-06-19,22.145,23.17,22.12,22.5
2006-06-26,22.64999,23.64999,22.63,23.3
2006-07-03,23.535,23.72,23.3,23.3
2006-07-10,23.42999,23.66,22.23,22.28999
2006-07-17,22.28999,24.14999,22.25999,23.87
2006-07-24,24.00999,24.60001,23.77,24.25
2006-07-31,24.07001,24.4901,23.85001,24.28999
2006-08-07,24.28,24.64,24.19,24.42999
2006-08-14,24.52,25.8,24.35001,25.78999
2006-08-21,25.66499,26.25011,25.5,25.85001
2006-08-28,25.84,26,25.63,25.84
2006-09-05,25.67,25.96001,25.39,25.60001
2006-09-11,25.42999,26.94,25.42,26.85001
2006-09-18,26.74001,27.25,26.48,26.66
2006-09-25,26.81,27.52,26.78999,27.35001
2006-10-02,27.32001,28.11,27.14999,27.87
2006-10-09,27.8,28.69,27.42,28.37
2006-10-16,28.48,28.7001,28.12,28.42999
2006-10-23,28.33,28.78999,28.03999,28.34
2006-10-30,28.355,28.99001,28.32001,28.73
2006-11-06,28.765,29.39999,28.66,29.24001
2006-11-13,29.2,29.64,29.07001,29.39999
2006-11-20,29.52,30.00011,29.5,29.75999
2006-11-27,29.67999,29.78,28.8999,29.12
2006-12-04,29.22501,29.52,28.8,29.39999
2006-12-11,29.185,30.23,29.11,30.19
2006-12-18,30.19,30.25999,29.53,29.64
2006-12-26,29.53,30.14999,29.39999,29.86
2007-01-03,29.91499,30.25,29.39999,29.64
2007-01-08,29.64999,31.39,29.42999,31.21001
2007-01-16,31.25999,31.45,30.69,31.11
2007-01-22,31.065,31.48,30.45,30.60001
2007-01-29,30.675,31.10001,30.13,30.19
2007-02-05,29.98,30.02,28.92999,28.98
2007-02-12,28.89,29.69,28.6499,28.74001
2007-02-20,28.64,29.53999,28.47,28.89999
2007-02-26,28.96001,29.12,27.73,27.75999
2007-03-05,27.49001,27.94,26.60001,27.28
2007-03-12,27.17999,27.48,26.71001,27.33
2007-03-19,27.34,28.55,27.2,28.02
2007-03-26,27.94,28.22,27.39999,27.87
2007-04-02,27.89,28.78,27.56,28.55
2007-04-09,28.575,28.72,27.99001,28.61
2007-04-16,28.60001,29.10001,28.21001,29.02
2007-04-23,28.96001,30.74001,28.59,30.12
2007-04-30,30.13,31,29.89999,30.56
2007-05-07,30.52,30.98,30.48,30.89
2007-05-14,30.84,31.14,30.58,30.83
2007-05-21,30.73,31.16,29.96001,30.48
2007-05-29,30.49001,31.16,30.39,30.59
2007-06-04,30.42,30.75999,29.41,30.05
2007-06-11,29.94,30.88,29.77,30.49001
2007-06-18,30.69,30.72,29.45,29.49001
2007-06-25,29.47,29.97,29.03999,29.47
2007-07-02,29.67,30.22,29.49001,29.97
2007-07-09,29.86,30.11,29.17999,29.82001
2007-07-16,29.75999,31.84,29.72,31.16
2007-07-23,31.36,31.52,29.36,29.39011
2007-07-30,29.405,29.78999,28.82001,28.9601
2007-08-06,29.05,30.10001,28.25999,28.71001
2007-08-13,28.94,28.99001,27.50999,28.25
2007-08-20,28.17999,28.84,27.87,28.81
2007-08-27,28.61,28.92999,27.82001,28.73
2007-09-04,28.5,29.10001,28.32001,28.44
2007-09-10,28.67,29.25999,28.41,29.03999
2007-09-17,28.78999,28.965,28.27,28.6499
2007-09-24,28.81,29.85001,28.8,29.46001
2007-10-01,29.46001,29.99001,29.28999,29.84
2007-10-08,29.66,30.63,29.60001,30.17
2007-10-15,30.10001,31.23,30,30.17
2007-10-22,30.12,36.03,30.12,35.03
2007-10-29,34.85001,37.5,34.35001,37.06
2007-11-05,36.75999,37.10001,33.64999,33.73
2007-11-12,33.32001,34.75,33.02,34.09
2007-11-19,33.96001,34.97,33.71001,34.11
2007-11-26,34.09,34.37,32.67999,33.60001
2007-12-03,33.5,34.7,32.63,34.53
2007-12-10,34.64,35.84,33.92999,35.31
2007-12-17,35.03,36.0625,34.21001,36.06
2007-12-24,36.13,36.72,35.67,36.12
2007-12-31,35.89999,35.99001,34.09,34.38
2008-01-07,34.55,34.8,33.35001,33.91
2008-01-14,34.46001,34.57001,32.50999,33.00999
2008-01-22,31.53999,35,31.03999,32.94
2008-01-28,33.02,33.25,30.25,30.4498
2008-02-04,30.49001,30.72,27.89999,28.56
2008-02-11,28.52,29.05,27.91,28.42
2008-02-19,28.8,28.96001,27.2,27.67999
2008-02-25,27.64999,28.86,27.02,27.19991
2008-03-03,27.24001,28.41,26.87,27.87
2008-03-10,27.83,29.49001,27.64,27.96001
2008-03-17,27.3,29.59,27.28,29.17999
2008-03-24,29.33,29.39999,27.83,27.91
2008-03-31,27.88,29.58,27.84,29.16
2008-04-07,29.55,29.59,28.21001,28.28
2008-04-14,28.24001,30.10001,27.92999,30
2008-04-21,30.19,32.10001,29.60001,29.83
2008-04-28,29.8,29.83501,28.45,29.24001
2008-05-05,29.92999,30.23,28.92999,29.39
2008-05-12,29.39999,30.53,29.35001,29.99001
2008-05-19,29.87,29.89,27.95,28.05
2008-05-27,28.11,28.7,28.03999,28.32001
2008-06-02,28.24001,28.36,27.2,27.49001
2008-06-09,27.64999,29.57001,27.11,29.07001
2008-06-16,29.02,29.19,28.10001,28.23
2008-06-23,28.3,28.67,27.46001,27.63
2008-06-30,27.73,27.98,25.60001,25.98
2008-07-07,26.11,26.39,24.87,25.25
2008-07-14,25.48,27.91,24.92999,25.86
2008-07-21,25.66,26.84,25.44,26.16
2008-07-28,26.06,26.49001,25.07001,25.44
2008-08-04,25.39,28.23,25.11,28.13
2008-08-11,27.86,28.5,27.56,27.81
2008-08-18,27.78,28.05,26.86,27.84
2008-08-25,27.61,28.00999,27.13,27.28999
2008-09-02,27.66499,27.75999,25.63,25.64999
2008-09-08,26.21001,27.74001,25.67,27.62
2008-09-15,26.92,27.49001,23.5,25.16
2008-09-22,26.22,27.56,25.32001,27.39999
2008-09-29,26.94,27.66,25.0089,26.32001
2008-10-06,25.63,25.99001,20.64999,21.5
2008-10-13,22.86,25.73,21.31,23.92999
2008-10-20,24.2,25.00999,20.89,21.96001
2008-10-27,21.67,23.97,21.02,22.33
2008-11-03,22.48,23.66,20.86,21.5
2008-11-10,21.845,21.97,18.74001,20.06
2008-11-17,19.74001,20.24001,17.5,19.67999
2008-11-24,19.89,20.94,19.55,20.22
2008-12-01,19.875,19.98,18.47,19.87
2008-12-08,20.35001,21.25,18.7,19.36
2008-12-15,19.34,20.17999,18.89,19.12
2008-12-22,19.24001,19.57001,18.89,19.13
2008-12-29,19.14999,20.39999,18.64,20.33
2009-01-05,20.2,21,19.41,19.52
2009-01-12,19.71001,19.99001,18.52,19.71001
2009-01-20,19.46001,19.62,16.75,17.2
2009-01-26,17.28999,18.31,17.10001,17.10001
2009-02-02,17.03,19.92999,17,19.66
2009-02-09,19.64,19.8,18.53999,19.09
2009-02-17,18.49001,18.5,17.66,18
2009-02-23,18.02,18.14999,16.10001,16.14999
2009-03-02,15.96,16.39999,14.87,15.28
2009-03-09,15.2,17.2,15.1,16.64999
2009-03-16,16.82001,17.64999,16.24001,17.06
2009-03-23,17.37,18.88,17.31,18.13
2009-03-30,17.74001,19.89,17.27,18.75
2009-04-06,18.53999,19.7,18.265,19.67
2009-04-13,19.69,19.85001,18.50999,19.2
2009-04-20,18.89,21.2,18.47,20.91
2009-04-27,20.55,21.10001,19.78999,20.24001
2009-05-04,20.37,20.39999,19.14,19.42
2009-05-11,19.2,20.5,19.00999,20.22
2009-05-18,20.36,20.74001,19.47,19.75
2009-05-26,19.53999,20.94,19.45,20.89
2009-06-01,21,22.31,20.86,22.14
2009-06-08,21.98,23.38,21.63,23.33
2009-06-15,23.23,24.34,23.02,24.07001
2009-06-22,23.95,23.95,23.2,23.35001
2009-06-29,23.60001,24.3,23.21001,23.37
2009-07-06,23.21001,23.28,22,22.39
2009-07-13,22.42,24.45,22.14,24.28999
2009-07-20,24.44,25.72,22.81,23.45
2009-07-27,23.44,24.42999,22.89999,23.52
2009-08-03,23.82001,24.25,23.27,23.56
2009-08-10,23.46001,23.89999,23.03,23.692
2009-08-17,23.32001,24.42,23.23,24.41
2009-08-24,24.41,25.49001,24.28,24.67999
2009-08-31,24.57001,24.85001,23.75999,24.62
2009-09-08,24.62,25.17,24.41,24.86
2009-09-14,24.64999,25.48,24.64,25.25999
2009-09-21,25.11,26.25,25.10001,25.55
2009-09-28,25.60001,26.16,24.42999,24.96001
2009-10-05,24.98,25.89999,24.52,25.55
2009-10-12,25.66,26.71001,25.52,26.5
2009-10-19,26.49001,29.35001,25.94,28.02
2009-10-26,28.125,29.02,27.66,27.73
2009-11-02,27.7,28.74001,27.41,28.52
2009-11-09,28.62,29.78999,28.53,29.63
2009-11-16,29.61,30.14,29.37,29.62
2009-11-23,29.84,30.00999,28.75,29.22
2009-11-30,29.14999,30.37,29,29.98
2009-12-07,29.78,30.08,29.25,29.85001
2009-12-14,29.91,30.45,29.57001,30.36
2009-12-21,30.39999,31,30.37,31
2009-12-28,31,31.5,30.48,30.48
2010-01-04,30.62,31.10001,30.19,30.66
2010-01-11,30.71001,31.24001,29.91,30.86
2010-01-19,30.75,31.24001,28.84,28.96001
2010-01-25,29.24001,29.92,27.66,28.17999
2010-02-01,28.39,28.78999,27.57001,28.02
2010-02-08,28.00999,28.39999,27.57001,27.92999
2010-02-16,28.13,29.03,28.02,28.77
2010-02-22,28.84,28.94,28.02,28.67
2010-03-01,28.77,29.3,28.24001,28.58749
2010-03-08,28.52,29.38,28.5,29.27
2010-03-15,29.17999,29.89999,29.00999,29.59
2010-03-22,29.5,30.57001,29.39,29.66
2010-03-29,29.71001,29.86,28.62,29.16
2010-04-05,29.13,30.41,28.98,30.34
2010-04-12,30.25,31,30.13,30.67
2010-04-19,30.77,31.58,30.64999,30.96001
2010-04-26,31,31.4333,30.52,30.535
2010-05-03,30.67,31.06059,27.32001,28.21001
2010-05-10,29.00999,29.73,28.57001,28.92999
2010-05-17,29.12,29.23,26.44,26.84
2010-05-24,26.85001,26.86,24.56,25.8
2010-06-01,25.53,26.92999,25.52,25.78999
2010-06-07,25.82001,25.83,24.64999,25.66
2010-06-14,25.86,26.67,25.47,26.44
2010-06-21,26.78,26.89,24.31,24.5325
2010-06-28,24.50999,24.61,22.73,23.27
2010-07-06,23.7,24.62,23.584,24.27
2010-07-12,24.42999,25.64,24.42,24.89
2010-07-19,24.96001,26.02,24.7,25.81
2010-07-26,25.86,26.41,25.35001,25.81
2010-08-02,25.99001,26.38,25.02,25.55
2010-08-09,25.55,25.73,24.24001,24.39999
2010-08-16,24.36,24.96001,24.2,24.23
2010-08-23,24.44,24.6403,23.50999,23.92999
2010-08-30,23.74001,24.45,23.32001,24.28999
2010-09-07,24.10001,24.3,23.74001,23.85001
2010-09-13,24.2,25.53,24.09,25.22
2010-09-20,25.28,25.52,24.36,24.77499
2010-09-27,24.85001,24.99001,24.3,24.38
2010-10-04,23.96001,24.75,23.78,24.57001
2010-10-11,24.74001,25.55,24.42999,25.53999
2010-10-18,25.59,25.95,24.95,25.3775
2010-10-25,25.24001,27.2,25.06,26.66499
2010-11-01,26.88,27.49001,26.53,26.85001
2010-11-08,26.67999,27.11,26.10001,26.27
2010-11-15,26.33,26.5,25.55,25.69
2010-11-22,25.64999,25.74001,25.09,25.34
2010-11-29,25.19,27.06,24.92999,27.02
2010-12-06,26.92999,27.39999,26.75999,27.34
2010-12-13,27.27,28.09,27.1725,27.9025
2010-12-20,27.95,28.39999,27.67999,28.3
2010-12-27,28.12,28.2,27.63,27.91
2011-01-03,28.05,28.85001,27.77,28.60001
2011-01-10,28.25999,28.59,27.91,28.3
2011-01-18,28.16,28.74001,28.02,28.02
2011-01-24,28.02,29.46001,27.45,27.75101
2011-01-31,27.77,28.11,27.42,27.77
2011-02-07,27.8,28.34,27.07001,27.25
2011-02-14,27.205,27.37,26.60001,27.06
2011-02-22,26.78,27.10001,26.42999,26.55
2011-02-28,26.69,26.86,25.8,25.9525
2011-03-07,26.13,26.27,25.35001,25.67999
2011-03-14,25.49001,25.75999,24.67999,24.8
2011-03-21,25.17999,25.95,25.14999,25.62
2011-03-28,25.66,25.72,25.3,25.48
2011-04-04,25.45,26.31,25.41,26.07001
2011-04-11,26.19,26.25,25.09,25.37
2011-04-18,25.10001,26,24.72,25.52
2011-04-25,25.56,26.87,25.34,25.92
2011-05-02,25.94,26.25,25.48,25.87
2011-05-09,25.8,25.96001,24.95,25.03
2011-05-16,24.96001,25.07001,24.25,24.49001
2011-05-23,24.21001,25.03,24.03,24.75999
2011-05-31,24.96001,25.10001,23.84,23.905
2011-06-06,23.89,24.25,23.69,23.705
2011-06-13,23.78999,24.45,23.64999,24.25999
2011-06-20,24.17,24.86,24.16,24.3
2011-06-27,24.23,26.17,24.23,26.02
2011-07-05,26.10001,26.98,25.89999,26.92
2011-07-11,26.62,27.00999,26.34,26.78
2011-07-18,26.63,27.64,26.25999,27.53
2011-07-25,27.25999,28.145,27.19,27.39999
2011-08-01,27.50999,27.685,25.23,25.67999
